Vector_TaiLieu_10: [-0.6735211, 0.103385516, -1.8120656, 1.0776894, -0.2973903, -0.28350276, -0.1092511, -0.26789042, -0.96244854, -0.92379934, 0.23892409, -1.4387107, -1.1859465, -0.1096677, 0.01580698, -0.9848348, 0.70711875, -0.12760462, -1.9427739, -1.8973333, 0.04034505, -0.6892516, -0.76378775, -0.09149258, -0.16527691, -0.63447183, -1.7028255, -0.20183212, -0.45585018, 0.19538139, 1.5274091, 1.4160908, -0.88073826, -0.9785261, -0.8781845, 0.8611882, 0.64533424, -2.2169485, 0.27261466, -0.22658652, 0.8642617, -1.86987, -1.0406299, -0.5159009, 1.0248247, -1.2022167, -0.014068842, -0.72803557, 1.482942, 0.4654918, -0.80439425, 0.17755416, 0.8334143, -0.66916823, -0.11467488, 2.692499, 0.23643477, 0.100929335, -0.6867292, 0.9838666, -0.2555886, 2.2238967, 1.8306463, -0.11268213, 0.11291313, -0.56120604, 0.5116962, -0.59912974, 0.27139843, 0.85639143, -1.2569761, 1.8258414, -0.37670252, -0.11038967, -0.34397528, -0.46622258, -0.5653525, 1.0668279, -1.2912056, 0.33872274, 0.4771315, 1.5447258, -1.1525189, 0.22132073, -0.42793894, 2.106034, 0.8013863, -0.17848168, 1.054388, 0.27840742, -0.52335036, 1.7196693, 0.123737924, -2.1518772, 0.6933117, -0.34192368, 1.3792715, -0.5754967, 0.6439975, -0.3874393]
Vector_TaiLieu_11: [-0.26253384, 0.23677874, -2.3509138, 0.9763514, -0.42682493, -0.48440105, -0.118058905, -0.25729787, -1.530142, -1.4232779, 0.06026487, -1.744133, -0.46029344, 0.91073716, -0.3784306, 0.12965107, 1.398199, -0.84532344, -1.8320247, -1.5815443, -0.09442336, -0.8376055, -0.5462457, -0.57318085, 0.7015806, -1.1506704, -0.60533077, 0.4252321, -1.3209614, 0.39633957, 1.6088178, 2.1151419, -0.07826313, -1.1979951, -1.4947896, 1.472764, 1.0213312, -1.7026799, 1.1903032, 0.29077378, -0.16012132, -0.7304209, -0.9776346, -0.19575949, 0.56532884, -0.74832463, -0.44309887, -0.7054671, 1.432148, 1.4013366, -2.0799882, 0.105160125, -0.62668514, -0.088366404, -0.9276007, 1.879359, 0.1880129, -0.6089311, 0.4334736, 0.8718167, -1.3249274, 2.711849, 1.4738754, 0.16236773, -0.70517457, 0.0036290325, 0.023082756, -0.7248147, 0.2999274, 0.4920829, -0.28037602, 1.9519836, 0.49646267, -0.0515312, 0.09487039, -1.2816461, -0.024180287, 0.54557276, -0.77549833, 0.1872813, 0.37841654, 1.7280247, -0.65671414, 0.47996667, -0.27701294, 1.6677933, 0.29099613, 0.27602148, 0.19289869, 0.22959134, -0.7129516, 2.0307074, -0.25193053, -1.1862882, -0.4600042, 0.111402884, 0.68581015, -0.6831556, 1.1875044, -0.8452927]
Vector_TaiLieu_12: [-0.26249403, -0.04433129, -1.9795146, 1.0495878, -0.9155794, -0.91591877, -0.53832316, -0.4985073, -1.049156, -1.113001, 1.2560852, -2.1301599, -0.7636667, 0.968231, 0.47268233, -0.077028655, 1.3422625, -1.5037575, -1.9508576, -2.1780884, -0.07150196, -0.78138304, 0.0636472, -0.33230925, 0.50639755, -0.8697764, -1.6462268, 0.5934648, -1.2156273, 0.6386857, 2.0961406, 1.5586121, 0.26212656, -1.3497729, -1.2701144, 1.402204, 1.4344243, -1.5388414, 0.55425596, 0.15203981, -0.1810049, -1.6732824, -1.3441471, -0.2251242, 0.25022906, -1.1612428, -0.073881425, -0.4282538, 1.8187842, 0.91656566, -1.5206242, 0.81418735, 0.18766566, 0.66912264, -0.9131806, 1.978933, 0.21249135, -0.36837834, -0.056933627, 0.7170654, -0.89960605, 2.1086025, 1.927022, 0.7028911, -0.17432326, -0.26032817, 0.49863833, -0.4580393, 0.810194, 0.38997886, -1.0501107, 2.5242403, 0.23480839, 0.035049904, -0.0755806, -0.80655676, 0.1148978, 1.2562648, -1.442643, 0.77624786, 0.6963647, 1.0379164, -0.91762054, 0.41564408, -0.49632666, 2.3809726, 0.028920056, 0.06910182, 0.10506159, -0.2129276, -1.0311297, 1.9358275, 0.3269889, -1.3778105, 0.21708512, 0.3757149, 0.9636801, 0.24066001, 0.9403535, -0.7663012]
Vector_TaiLieu_13: [0.54412496, -0.5748086, -2.4965746, -0.71036166, -0.71296847, -0.616988, 0.1658955, 0.3663145, -2.1499436, -0.6511467, -0.93262905, -2.3234117, -0.30893984, 0.7260604, 0.30889058, -0.9435304, 1.1412387, -1.0087606, -2.7348394, -0.30499792, 1.1913179, -0.7323616, -0.5283278, 0.41534087, 0.7658496, -1.5225362, -0.108022854, -0.4962304, -0.84080434, 0.37930152, 1.5645219, 1.7784376, 0.98408264, -1.6833403, -0.4038626, 1.6920366, -0.0020771644, -1.9006418, 1.4386706, 0.7803574, -0.2926668, -1.8420702, -0.23997699, -0.123708, 0.34285334, -0.5720373, 1.1043415, -1.2199693, 1.9707667, 0.9179947, -1.7958764, -0.21386795, -0.2731452, -0.24692366, -0.39990604, 0.58343196, -0.073129766, -0.6973408, 0.7875019, 0.34757537, -1.6124113, 3.0144506, 1.27961, 0.49472263, 0.34721497, -0.5258848, 0.49631366, -0.46227568, -0.2368829, 0.0398269, -0.46960616, 1.3818996, 0.6832954, -1.3475325, -0.47882685, -1.593429, 0.71466035, 1.0136749, -0.9938804, 0.44819215, 1.6559861, 1.7427784, -0.59193563, 0.28260574, -0.11878003, 1.5502295, -0.23975551, 0.35077775, 0.4418361, 0.0022889075, -0.9009601, 2.2678576, -0.47142896, -0.52295005, 0.17663267, 1.8309188, 1.1401905, -0.591217, 1.1775906, 0.7617497]
Vector_TaiLieu_14: [-0.12591918, 0.12120402, -2.0053647, 1.2330301, -0.40310895, -0.068877794, -0.072670735, 0.25470722, -1.2800913, -1.0213976, 0.29427084, -1.2778028, -0.5839403, 0.54325813, -0.36143485, -0.62039286, 1.0880511, -0.41147423, -1.6719815, -1.8939233, 0.0052078366, -0.7982073, -0.28741235, -0.5704266, 0.6380335, -0.5862541, -1.0419759, 0.23157012, -1.1222237, 0.56823176, 1.5384089, 1.905826, -0.10953271, -0.90130943, -1.1468452, 1.2771225, 0.49985138, -2.0493064, 0.72280234, 0.25109106, 0.28945515, -1.4033015, -1.1645752, -0.5298589, 1.0139405, -1.1528646, -0.49639326, -1.3439609, 1.3117131, 1.5003186, -1.9299545, 0.111998275, -0.09128329, 0.09698409, -1.1658295, 2.028563, -0.3786062, -0.48593432, -0.39267653, 0.9191802, -0.56066567, 2.527708, 1.1710529, 0.19279145, -0.3200554, -0.21031845, 0.3276571, -0.50238514, 0.01856062, 0.5123488, -0.6369746, 1.9220428, -0.042166177, -0.549094, 0.20241553, -1.1889386, -0.00540413, 0.87461114, -0.980451, 0.28926188, 0.24923578, 1.210232, -0.60493636, 0.34818476, -0.20778391, 1.8005141, 0.20755623, 0.00878632, -0.11044742, 0.58634037, -0.52616507, 1.9329449, -0.022393942, -1.5449723, 0.09153708, 0.5793278, 0.9320941, -0.49610007, 1.1580938, -1.1427647]
Vector_TaiLieu_15: [-0.0826817, 0.074959226, -0.4438869, 0.14057128, -0.095008686, -0.24805833, -0.17982504, 0.026064478, -0.3075393, -0.11331168, -0.0012120646, -0.32640132, -0.06818399, 0.026076278, 0.13861753, -0.28608415, 0.2118924, -0.07067482, -0.35104495, -0.37110028, 0.027006082, -0.016030964, -0.06409644, 0.13423912, 0.18895076, -0.23074, -0.31004867, -0.23663673, -0.08459478, -0.03669858, 0.41288784, 0.39711496, -0.10813943, -0.15938923, -0.13494022, 0.08965556, 0.12833035, -0.4205146, 0.16260132, -0.037582334, 0.05471741, -0.43138015, -0.12873207, -0.29026118, 0.03536668, -0.18109332, 0.026286365, -0.008543802, 0.3215426, 0.16997248, -0.4388198, 0.024905944, -0.09722081, -0.1271881, -0.1088626, 0.24464779, -0.0054575945, 0.07819742, -0.1806118, 0.3147891, -0.028386552, 0.45644322, 0.28312016, -0.0073523605, -0.07377, -0.07622033, 0.25081694, -0.09817939, -0.094601646, 0.03290334, -0.18676713, 0.21102807, -0.08196565, -0.2125918, -0.030463064, -0.19387615, 0.09252642, 0.17979027, -0.20940684, 0.08163583, 0.28451696, 0.30440277, -0.28731105, 0.13351026, -0.06518723, 0.29350764, 0.03131145, -0.049782403, 0.14341211, 0.06572314, -0.22504802, 0.38328528, -0.08577012, -0.26040533, 0.058320224, 0.39992827, 0.18295918, -0.16135105, 0.28123707, -0.06479571]
Vector_TaiLieu_16: [1.0296465, -1.636308, -2.5064418, 0.646603, -0.95506734, -1.338402, -1.1361594, 0.6771617, -1.0361996, -0.057718504, 1.0192128, -2.6897926, 0.34719607, -0.10748909, 1.2576462, -1.6032623, 0.96208173, -2.1615274, -2.4033368, -2.0567808, 0.7236949, 0.5761769, 0.60477096, 0.88836837, 0.7798904, -1.3467135, -1.2272699, -0.4061701, 0.45830494, 0.95658386, 2.95329, 1.0698885, 1.2179394, -1.1212878, 0.4169245, 0.6181105, 0.28946686, -0.8177063, -0.7415224, 0.089837156, -0.89716583, -3.4774725, -1.0384943, -0.18799695, 0.19729795, -1.5016747, 1.6362059, -0.69152063, 1.897467, -0.8137367, -0.9045841, 0.5666172, -0.060279578, 0.9767345, 0.7221934, 0.36012688, 0.27679813, -0.63778967, -0.10332919, 0.69044304, -0.14140683, 1.0196279, 1.7829486, 0.6014127, 0.36695474, -1.1756321, 1.446682, 0.60027194, -0.28375867, -0.4173235, -1.7350488, 0.5183184, -0.6919808, -0.6518194, -1.5349587, -0.4342805, 0.74890167, 1.754703, -1.8293906, 0.024232898, 2.7864125, 0.22266078, -1.7947818, -0.074486, -0.2093151, 1.4563032, 0.39028656, -0.1681016, -0.84776306, 0.40944484, -1.1894883, 2.7276366, 0.32778364, -0.63777983, 0.57645196, 2.0569584, 1.1673634, 0.8912313, 1.7769529, 0.7960657]
Vector_TaiLieu_17: [0.15171453, 0.021030813, -1.4977373, -0.20337535, -0.2548195, -0.91176987, -0.32028598, 0.10801919, -1.3524812, 0.06354482, -0.10770492, -1.5319974, -0.705853, -0.28535485, 0.79874456, -1.4316522, 0.6817027, -0.1564705, -1.9956659, -0.8440382, 0.71875644, 0.5302491, -0.21780033, 0.43463716, 0.6730595, -0.7521869, -0.8593093, -1.460458, 0.111541644, -0.2117987, 1.3214917, 1.5480635, 0.4932689, -0.60071695, 0.050098617, 0.21996982, 0.03292461, -1.6380583, 0.60055983, -0.07179121, -0.13830106, -1.9248512, 0.0002809939, -0.64384985, 0.42135546, -0.26440796, 1.0437874, -0.07186597, 1.2516779, 0.3389118, -1.229666, -0.07697971, -0.25677696, -1.0074961, 0.33527127, 0.47823521, -0.10178542, 0.54608333, -0.5679377, 0.6827116, -0.2964524, 1.716398, 0.7892801, -0.2940432, 0.37612638, -0.7477745, 0.7928946, 0.1748594, -0.22809952, -0.049395077, -1.1148734, 0.40557915, -0.19542842, -1.3823535, -0.53671503, -0.8874221, 0.9776047, 0.82223344, -1.117179, 0.5660416, 1.8930014, 1.1387614, -1.2316895, 0.30499977, 0.10788028, 0.6256236, 0.15718563, -0.12385818, -0.06318047, 0.6679304, -0.7637656, 1.6301088, -0.4474175, -0.7927459, 0.34953758, 2.2854073, 1.0621115, -0.48050836, 1.4768473, 0.61842036]
Vector_TaiLieu_18: [-0.07208457, -1.2578075, -1.348439, -0.8560083, -0.2419781, -0.7584268, -1.4074571, 0.8564287, -1.5662172, 0.3229578, -0.08626658, -0.9840273, -1.2902644, -2.0709474, 1.2399594, -1.246215, 1.3055823, -0.23005371, -1.0672897, -1.4975052, 1.5301503, 1.0043398, -0.28069246, 1.965629, -0.13772255, -0.74420816, -3.1342113, -1.5839669, 0.34799865, 0.4219015, 0.97007024, 0.255627, -0.12552653, -1.3747718, 0.8829933, -0.38722098, 0.14632565, -0.9516845, -1.320623, -0.41243428, -1.0038074, -2.0690637, 0.5282176, -1.4958569, 0.72768867, -1.2267369, 1.2292143, 0.7289635, 2.0647671, -0.08030969, -1.3820833, 0.08915516, -0.66232735, -1.4235914, -0.56280243, -0.8562113, -0.043051165, 0.27836284, -1.3083483, 2.203577, 0.34145734, 0.4308371, 0.9876005, -0.32457224, 0.43402988, -0.5640551, 1.9756596, 1.5285348, -0.6263227, 1.5632873, -1.0901148, -0.93194616, -1.4860862, -1.2274085, -0.96165645, -1.0876285, 1.0078077, 1.6874031, -2.464456, 0.570807, 1.7836183, 1.2130042, -1.8058022, 0.6359373, -0.10011083, 0.5872813, -0.19360667, -0.4457863, -0.28174868, 1.1992326, -0.26519877, 1.6100812, -1.2824075, -0.07737554, 1.7187791, 2.9849193, 0.3795353, -0.740746, 1.3707774, -0.25701496]
Vector_TaiLieu_19: [-0.07892078, 0.18654177, -1.903249, 1.0168611, -0.6152149, -0.88978064, -0.3930846, 0.7479775, -1.4137313, -0.7007196, -0.49436182, -1.2213963, 0.038209967, 0.4418506, 0.58348423, -1.1202209, 1.1298653, -0.25477168, -1.6065665, -1.4595654, -0.1194444, -0.62416124, -0.33149284, 0.48352197, 0.81257606, -0.8303105, -0.8043901, -0.43855813, -0.7751648, -0.0016929954, 1.487676, 1.8827461, -0.29863533, -0.22531109, -0.724381, 0.66294414, 0.09027025, -1.8168871, 1.0875876, 0.23918805, 0.43437988, -1.7186277, -0.6816548, -1.3036364, 0.03204533, -1.3481005, -0.55988264, -0.8881572, 1.0424697, 1.1864579, -2.0097573, 0.024469638, -0.22241482, 0.19255768, -0.7722495, 0.94205266, -0.21635303, -0.2762129, -0.56859887, 0.8529839, 0.062619515, 2.5444486, 0.68611485, 0.32228905, -0.6097359, 0.30814406, 0.7710258, -0.24901879, -0.6870794, 0.4992204, -0.44257858, 0.7535435, -0.25641027, -0.69113535, 0.6560899, -0.92216575, 0.22578031, 0.6970656, -0.55181706, 0.2387633, 0.41032678, 0.78332806, -0.46845332, 0.23372455, -0.4161301, 1.2948782, -0.32984486, 0.05363952, 0.5027925, 0.03486725, -0.8641333, 1.1375216, -0.20152156, -0.85056865, 0.31883213, 1.7797925, 0.81173664, -0.7258533, 1.078008, -0.8146835]
Vector_TaiLieu_20: [-0.07805728, 0.1733691, -1.6680027, 0.016419504, -0.11593797, -0.70111966, -0.24515286, 0.06636284, -1.1228231, -0.4402539, -0.28480303, -1.3131638, -0.50064015, -0.3519962, 0.1288732, -1.0075784, 0.6854624, -0.14533922, -1.4975314, -0.8160489, 0.62406063, 0.20399967, -0.3630951, 0.77491933, 0.43020085, -0.9145632, -1.0266024, -0.9283102, -0.010040009, -0.03998216, 1.1826326, 1.345044, -0.360155, -0.76660126, -0.29856583, 0.3516479, 0.3550575, -1.3009927, 0.5513364, -0.0914099, 0.08186349, -1.398155, -0.102674596, -0.51951706, 0.35777986, -0.24157119, 0.6072355, 0.15630776, 1.1220006, -0.0412199, -1.1868049, -0.069511734, -0.38490704, -1.0955564, -0.042157218, 0.6919536, 0.31454235, 0.43718052, -0.32103583, 1.2249062, -0.43370283, 1.3279749, 1.1968464, -0.24361268, -0.057722487, -0.52190316, 0.8336354, -0.23194377, -0.2955188, 0.14819372, -0.9138833, 0.54850197, -0.22320338, -1.0141463, -0.6474887, -0.7987427, 0.35320783, 0.63335526, -0.69577694, 0.28474405, 1.2770376, 1.3898969, -1.0623429, 0.39195135, -0.20048024, 0.7582537, 0.5951891, -0.21676025, 0.70507294, 0.17343464, -0.576995, 1.23308, -0.56153417, -0.80802935, 0.46652064, 1.0678692, 0.5763829, -0.7310275, 0.9163223, 0.48452702]
Vector_TaiLieu_21: [-0.31304777, 0.6313911, -1.4657755, 0.6383169, -0.09911664, -0.9754413, -0.59987646, -0.8049888, -0.6277951, -0.6644047, -0.048799336, -0.34661734, 0.03705299, 0.47707656, -0.03845381, -0.21940735, 0.9620411, -0.44129536, -0.3550084, -1.4540948, -0.5800172, 0.3486055, -0.3242624, 0.6138885, 1.0442193, -1.1105024, -1.0805902, -0.6044322, -0.4034893, -0.14364505, 1.3991158, 1.3042666, -0.7139207, -0.73750937, -0.8705243, 0.44165623, 0.8889198, -1.0629554, 0.9035277, -0.054263134, 0.18724054, -0.97855294, -0.580296, -1.0966523, -0.1528489, -0.31653967, -0.57629704, 0.53550977, 0.8530935, 0.4603842, -1.781477, 0.023257507, -1.2854174, -0.20019862, -0.9826581, 0.41950208, 0.15478574, 0.33789593, -0.55796564, 1.7236067, -0.19939528, 1.0560255, 0.9858787, -0.19472332, -0.94603527, -0.32113802, 0.6679197, -0.6237374, -0.2235507, -0.03342034, -0.08397503, 0.6000643, -0.045787904, -0.35597235, -0.15985307, -0.9531377, -0.18652269, 0.14091077, -0.26477346, 0.24565977, 0.48721272, 1.3464419, -0.9853767, 0.6320155, -0.24674936, 0.8505099, 0.08925045, -0.25414595, 0.3958362, -0.11991986, -0.71586156, 1.2777768, -0.24133287, -0.5484542, -0.2396917, 0.53973633, 0.21858992, -0.73587626, 0.70371944, -0.638176]
Vector_TaiLieu_22: [0.54154927, 0.01660487, -2.2447534, -0.20623842, -1.2988253, -1.0909791, -0.7946208, -0.30117178, -1.7406301, 0.20930108, -0.09201605, -1.4133793, 0.21285157, 0.6963491, 0.69391125, -1.0615468, 1.5458539, -1.8142709, -2.3817873, -1.1201088, 0.45188668, -0.52320385, 0.19915543, 1.1996871, 0.99604, -0.98740584, -1.2266053, -0.95183426, -0.09424963, 0.13233466, 1.539793, 1.488492, 0.4801854, -1.3779918, 0.06244313, 1.320862, -0.029140173, -1.5338434, 0.68290335, 0.36516395, 0.042698044, -1.7755525, -0.4009807, -0.70446396, -0.5910128, -0.055034366, 0.48108175, -0.13670059, 1.6954745, -0.40658712, -1.310144, -0.16023028, -1.0743971, 0.046474155, -0.32275084, 0.44889253, -0.28349978, -0.13231902, 0.064740874, 1.2134616, -0.7190297, 1.524106, 1.1045809, 0.47274473, 0.052425638, -0.56940407, 1.416276, -0.667111, -0.22510593, -0.16794313, -0.4362156, 0.8579649, 0.017009238, -0.8059359, -0.5635922, -0.93994796, 0.02675663, 0.92385983, -0.4744516, 0.2957788, 1.3273541, 1.5067285, -1.3930693, 0.5089394, -0.7365697, 1.8786471, -0.7703992, -0.67249995, 0.54451764, -0.51515037, -0.79395586, 2.200136, -0.09413263, -0.05552544, 0.37154692, 2.109002, 0.71607745, -0.3444031, 0.8604485, 0.3808413]
Vector_TaiLieu_23: [-0.20059873, 0.25559005, -1.487768, 0.67108005, -0.31672478, -0.71790564, -0.36763144, -0.13182561, -0.89535445, -0.5166098, -0.056384653, -0.8697727, -0.22155824, 0.17102002, 0.16759376, -0.6350197, 0.6866771, -0.2993769, -1.0597422, -1.2823216, 0.003930302, -0.0103415605, -0.15753426, 0.17682911, 0.6630833, -0.7507284, -0.85538095, -0.45010895, -0.33517474, -0.03752449, 1.3428707, 1.3047575, -0.28238863, -0.51415986, -0.61683583, 0.4938233, 0.6035157, -1.2782662, 0.66046005, 0.12600029, 0.107124306, -1.2219793, -0.5199847, -0.77955, 0.08134219, -0.71811086, -0.11569393, -0.10209091, 1.0009959, 0.48299178, -1.3322067, 0.0009873292, -0.4422174, -0.18089649, -0.513105, 0.87971073, 0.1237601, 0.23915608, -0.48976192, 1.1316017, -0.25307575, 1.4808906, 1.054773, -0.03736004, -0.4450483, -0.31690463, 0.5378162, -0.411646, -0.25593427, 0.2303446, -0.5025262, 0.7043415, -0.028788412, -0.4984264, -0.14979036, -0.77681077, 0.06998956, 0.42185313, -0.51305413, 0.23155797, 0.7243398, 1.0925915, -0.8777428, 0.31963322, -0.24714985, 0.92024857, 0.146315, -0.12668516, 0.27108398, 0.047425516, -0.57579964, 1.2562342, -0.17463171, -0.80430335, 0.15918791, 0.7762046, 0.52551335, -0.5594651, 0.9194664, -0.40007418]
Vector_TaiLieu_24: [-0.33857366, 1.1516707, -2.0414305, 1.0131516, 0.02776631, -1.2034171, -1.7244453, -0.8427966, -0.7945211, 0.01255763, 0.57336444, 0.13973579, 0.58067477, 0.58443445, 0.28417438, -0.69576883, 1.3656808, -0.6543983, 0.18042457, -2.4109497, -0.969278, 0.35091123, -0.34454808, 1.459826, 1.5868524, -1.3500249, -1.8651135, -1.6934024, 0.08741164, -0.45163304, 1.7740339, 1.1316553, -1.2259784, -0.83739084, -0.7014606, -0.21524267, 0.5627552, -1.3297862, 0.44805667, -0.41786104, 0.3041218, -1.0545163, -1.0292557, -1.9905071, -0.68811095, -0.25194994, -0.9303888, 1.3867533, 1.0858344, 0.07814797, -2.2045434, -0.24798822, -2.1439483, 0.10506347, -1.0083085, -0.51612526, -0.3835459, 0.858701, -1.3518685, 2.9318964, 0.7230177, 0.46381932, 0.68986404, -0.5573149, -1.3094445, -0.48372486, 1.5082766, -0.7256002, -0.89002216, -0.46514592, 0.25670552, -0.27668115, -0.91298246, -0.509279, -0.4694271, -0.8725157, -0.6271339, 0.27472132, -0.12577434, -0.04769439, 0.879228, 1.179194, -2.0376606, 0.8871155, -0.33167952, 0.9261889, -0.62194794, -1.1111261, 0.37792587, -0.23004094, -1.392395, 2.1241808, -0.5360929, 0.12561879, -0.20501228, 1.8368902, 0.009961571, -0.6934133, 0.8650274, -1.2933363]
Vector_TaiLieu_25: [-0.576093, 0.5314821, -1.3672029, 0.8700074, -0.3220786, -0.81471455, -0.72046196, -0.27740318, -0.8428861, -0.27427444, 0.45579273, -0.5932413, -0.19651607, 0.2759071, 0.4294572, -0.88436097, 0.81684536, -0.25656357, -0.7606795, -1.7739222, -0.37491563, 0.034590498, -0.12520167, 0.20492943, 0.83993036, -0.64761025, -1.2352281, -0.9117654, -0.30248168, -0.19373763, 1.5090016, 1.2371087, -0.58661944, -0.54618573, -0.65658593, 0.19124831, 0.5681984, -1.5043519, 0.38587058, -0.251804, 0.29587087, -1.3019197, -0.61230105, -1.0777774, -0.037800852, -0.700986, -0.29016957, 0.17294024, 0.99519837, 0.5335686, -1.2968615, 0.13544142, -0.4641227, -0.2159108, -0.59346247, 0.85072505, -0.103695706, 0.46969208, -0.8877869, 1.4174473, 0.12161716, 1.1937916, 1.142531, -0.15137197, -0.6181062, -0.28081277, 0.77940816, -0.550627, -0.33985674, 0.06992865, -0.49522606, 0.8447459, -0.34414604, -0.4311132, -0.011226888, -0.579328, -0.09003272, 0.57233113, -0.50784963, 0.21412267, 0.7076546, 0.96343446, -1.1230059, 0.53095764, -0.25557837, 1.0276264, -0.14490804, -0.21170236, 0.3263038, -0.034677763, -0.71120614, 1.4050777, -0.21190888, -0.92651576, 0.2108612, 1.0569131, 0.6301032, -0.49115562, 0.833578, -0.7338781]
Vector_TaiLieu_26: [-0.32926324, 0.23493639, -1.7039667, 0.65773004, -0.14086981, -0.9962079, -0.63731635, -0.5326009, -0.67045426, -0.63996685, -0.07014903, -0.59725666, -0.089279786, 0.23444624, 0.031643417, -0.65312797, 0.8798707, -0.347698, -0.7126734, -1.3650966, -0.2529577, 0.42511132, -0.25044838, 0.6458598, 1.0893315, -1.1640418, -1.0965617, -0.7217447, -0.25694063, -0.1545987, 1.5264527, 1.2419695, -0.5477729, -0.65316254, -0.80897915, 0.47995612, 0.6253311, -1.1264914, 0.80232644, -0.08884856, 0.10448485, -1.410419, -0.5410185, -0.9992296, -0.027592037, -0.5681451, -0.30982527, 0.31666356, 0.9018342, 0.37538105, -1.7099984, 0.0576717, -1.0845498, -0.3813498, -0.68366414, 0.5671291, 0.16916841, 0.35927275, -0.7209831, 1.5467271, -0.20873152, 1.2898055, 1.1423614, -0.34145886, -0.8167375, -0.39315578, 0.7296435, -0.46761182, -0.2833297, 0.08867309, -0.5097714, 0.53074694, -0.1504601, -0.5330881, -0.2897513, -0.94639844, 0.07530181, 0.39886597, -0.6423013, 0.3230529, 0.84327227, 1.3442459, -1.0216446, 0.5088208, -0.30093208, 0.97439224, 0.17297453, -0.15947616, 0.29493946, 0.22703668, -0.7867709, 1.4191933, -0.22008607, -0.83418435, -0.08327911, 0.83733255, 0.38608214, -0.71073705, 1.0163517, -0.4313603]
Vector_TaiLieu_27: [-1.0023819, 1.9392568, -0.8269906, 0.7287478, -1.4191043, -0.6903458, 1.3765626, -1.0953012, -1.6545217, -0.27379614, -2.9246516, -0.03963204, 0.16677482, 1.4672791, 1.542257, -3.5879576, 1.5094044, 1.326507, -0.11787028, 1.176759, -2.221685, 0.87024796, -0.17669056, -0.46459216, 1.1109358, -1.319976, 0.9105223, -3.0812466, -1.1456543, -0.9497807, 2.3532088, 4.2176423, -1.9093632, -0.39377588, -1.224605, 2.353281, 1.2877303, -3.9374428, 5.427655, 1.6200747, 2.186274, -3.762201, 1.1452299, -2.1819983, 1.5361733, 0.7913045, -1.0611027, -2.9182916, -1.0600867, 1.9317172, -4.4838343, 0.071083605, -2.3783658, -2.178218, -2.8386307, 1.4359145, -1.8877858, -0.94259983, -0.72351176, 1.5699003, -0.39505708, 3.8728554, -0.16641, -0.040987663, -1.0222431, 0.35863075, 0.30826887, -1.1606468, -0.84239906, 0.54325354, 1.5182698, 2.667047, 1.50897, -1.5139692, 1.1185541, -3.9169984, 1.1920577, 1.8491747, 0.15326194, 0.82457304, -0.52003217, 1.2157446, -0.12020402, 2.0464053, -0.5288495, 0.32472014, -1.0641068, 1.0517174, 0.8705272, -1.1744792, -0.7319987, -0.18848418, -0.004883355, -2.120621, -1.3941042, 4.349152, 2.3050873, -2.7811768, 1.3669018, -1.9147804]
Vector_TaiLieu_28: [-0.17737979, 0.5958006, -2.4930112, 0.9145577, 0.17465864, -0.76546246, -0.56422067, 0.1628033, -1.8284907, -0.56712115, 0.14336662, -1.5469497, -0.94719404, 0.5381971, -0.18672778, -0.34636766, 1.5127195, -0.22214371, -1.7770246, -1.2580929, 0.4271075, -1.0477656, -0.06606406, -0.6771375, 0.7593618, -0.14466585, -1.0465461, -0.37194997, -0.9216593, -0.4607146, 0.42285854, 2.0317154, 0.030964362, -0.95342577, -0.8856297, 1.1519289, 0.8548585, -1.463926, 0.7455845, 0.1883911, 0.2147081, -0.9849227, -0.59364736, -1.3121725, 0.9941126, -0.2478071, -0.45650503, -0.30540505, 1.3049344, 1.9052345, -1.7573138, 0.07759824, -0.47556615, -1.1384896, -0.5928563, 1.8673234, -0.13163275, -0.2808486, -0.43843707, 1.0363246, -0.7769614, 2.2121282, 0.91108406, -0.17833087, -0.7631259, 0.07761663, -0.13045055, -0.11373051, 0.014718189, 0.570683, 0.29355153, 1.1169475, -0.16831131, -1.0406173, 0.8390771, -0.73035413, 0.34480274, 0.4249512, -1.1106733, -0.102249354, 0.6137583, 1.4911846, -1.0137643, 0.78327584, 0.13986881, 1.4560753, -0.63891965, 0.054532174, 0.17322254, 0.8500689, -0.3473039, 1.0236924, -0.77900124, -1.4187683, -0.02625729, 1.1025709, 0.7198074, -0.7903933, 0.7221608, -0.6475303]
